

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:04:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2998  00D6  0838               	movf	??___flmul+2,w
  2999  00D7  00BE               	movwf	___flmul@grs+2
  3000  00D8  0837               	movf	??___flmul+1,w
  3001  00D9  00BD               	movwf	___flmul@grs+1
  3002  00DA  0836               	movf	??___flmul,w
  3003  00DB  00BC               	movwf	___flmul@grs
  3004  00DC                     l1994:
  3005  00DC  0847               	movf	___flmul@temp+1,w
  3006  00DD  00B6               	movwf	??___flmul
  3007  00DE  01B7               	clrf	??___flmul+1
  3008  00DF  01B8               	clrf	??___flmul+2
  3009  00E0  01B9               	clrf	??___flmul+3
  3010  00E1  0839               	movf	??___flmul+3,w
  3011  00E2  00C5               	movwf	___flmul@prod+3
  3012  00E3  0838               	movf	??___flmul+2,w
  3013  00E4  00C4               	movwf	___flmul@prod+2
  3014  00E5  0837               	movf	??___flmul+1,w
  3015  00E6  00C3               	movwf	___flmul@prod+1
  3016  00E7  0836               	movf	??___flmul,w
  3017  00E8  00C2               	movwf	___flmul@prod
  3018  00E9  082F               	movf	___flmul@b+1,w
  3019  00EA  00B6               	movwf	??___flmul
  3020  00EB  0836               	movf	??___flmul,w
  3021  00EC  00A0               	movwf	__Umul8_16@multiplicand
  3022  00ED  0833               	movf	___flmul@a+1,w
  3023  00EE  120A  158A  233E  120A  118A  	fcall	__Umul8_16
  3024  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  3025  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  3026  00F5  0821               	movf	?__Umul8_16+1,w
  3027  00F6  00C7               	movwf	___flmul@temp+1
  3028  00F7  0820               	movf	?__Umul8_16,w
  3029  00F8  00C6               	movwf	___flmul@temp
  3030  00F9                     l1996:
  3031  00F9  0846               	movf	___flmul@temp,w
  3032  00FA  00B6               	movwf	??___flmul
  3033  00FB  01B7               	clrf	??___flmul+1
  3034  00FC  01B8               	clrf	??___flmul+2
  3035  00FD  01B9               	clrf	??___flmul+3
  3036  00FE  0836               	movf	??___flmul,w
  3037  00FF  07BC               	addwf	___flmul@grs,f
  3038  0100  0837               	movf	??___flmul+1,w
  3039  0101  1103               	clrz
  3040  0102  1803               	skipnc
  3041  0103  3E01               	addlw	1
  3042  0104  1903               	skipnz
  3043  0105  2907               	goto	u2021
  3044  0106  07BD               	addwf	___flmul@grs+1,f
  3045  0107                     u2021:
  3046  0107  0838               	movf	??___flmul+2,w
  3047  0108  1103               	clrz
  3048  0109  1803               	skipnc
  3049  010A  3E01               	addlw	1
  3050  010B  1903               	skipnz
  3051  010C  290E               	goto	u2022
  3052  010D  07BE               	addwf	___flmul@grs+2,f
  3053  010E                     u2022:
  3054  010E  0839               	movf	??___flmul+3,w
  3055  010F  1103               	clrz
  3056  0110  1803               	skipnc
  3057  0111  3E01               	addlw	1
  3058  0112  1903               	skipnz
  3059  0113  2915               	goto	u2023
  3060  0114  07BF               	addwf	___flmul@grs+3,f
  3061  0115                     u2023:
  3062  0115                     l1998:
  3063  0115  0847               	movf	___flmul@temp+1,w
  3064  0116  00B6               	movwf	??___flmul
  3065  0117  01B7               	clrf	??___flmul+1
  3066  0118  01B8               	clrf	??___flmul+2
  3067  0119  01B9               	clrf	??___flmul+3
  3068  011A  0836               	movf	??___flmul,w
  3069  011B  07C2               	addwf	___flmul@prod,f
  3070  011C  0837               	movf	??___flmul+1,w
  3071  011D  1103               	clrz
  3072  011E  1803               	skipnc
  3073  011F  3E01               	addlw	1
  3074  0120  1903               	skipnz
  3075  0121  2923               	goto	u2031
  3076  0122  07C3               	addwf	___flmul@prod+1,f
  3077  0123                     u2031:
  3078  0123  0838               	movf	??___flmul+2,w
  3079  0124  1103               	clrz
  3080  0125  1803               	skipnc
  3081  0126  3E01               	addlw	1
  3082  0127  1903               	skipnz
  3083  0128  292A               	goto	u2032
  3084  0129  07C4               	addwf	___flmul@prod+2,f
  3085  012A                     u2032:
  3086  012A  0839               	movf	??___flmul+3,w
  3087  012B  1103               	clrz
  3088  012C  1803               	skipnc
  3089  012D  3E01               	addlw	1
  3090  012E  1903               	skipnz
  3091  012F  2931               	goto	u2033
  3092  0130  07C5               	addwf	___flmul@prod+3,f
  3093  0131                     u2033:
  3094  0131  0830               	movf	___flmul@b+2,w
  3095  0132  00B6               	movwf	??___flmul
  3096  0133  0836               	movf	??___flmul,w
  3097  0134  00A0               	movwf	__Umul8_16@multiplicand
  3098  0135  0832               	movf	___flmul@a,w
  3099  0136  120A  158A  233E  120A  118A  	fcall	__Umul8_16
  3100  013B  1283               	bcf	3,5	;RP0=0, select bank0
  3101  013C  1303               	bcf	3,6	;RP1=0, select bank0
  3102  013D  0821               	movf	?__Umul8_16+1,w
  3103  013E  00C7               	movwf	___flmul@temp+1
  3104  013F  0820               	movf	?__Umul8_16,w
  3105  0140  00C6               	movwf	___flmul@temp
  3106  0141                     l2000:
  3107  0141  0846               	movf	___flmul@temp,w
  3108  0142  00B6               	movwf	??___flmul
  3109  0143  01B7               	clrf	??___flmul+1
  3110  0144  01B8               	clrf	??___flmul+2
  3111  0145  01B9               	clrf	??___flmul+3
  3112  0146  0836               	movf	??___flmul,w
  3113  0147  07BC               	addwf	___flmul@grs,f
  3114  0148  0837               	movf	??___flmul+1,w
  3115  0149  1103               	clrz
  3116  014A  1803               	skipnc
  3117  014B  3E01               	addlw	1
  3118  014C  1903               	skipnz
  3119  014D  294F               	goto	u2041
  3120  014E  07BD               	addwf	___flmul@grs+1,f
  3121  014F                     u2041:
  3122  014F  0838               	movf	??___flmul+2,w
  3123  0150  1103               	clrz
  3124  0151  1803               	skipnc
  3125  0152  3E01               	addlw	1
  3126  0153  1903               	skipnz
  3127  0154  2956               	goto	u2042
  3128  0155  07BE               	addwf	___flmul@grs+2,f
  3129  0156                     u2042:
  3130  0156  0839               	movf	??___flmul+3,w
  3131  0157  1103               	clrz
  3132  0158  1803               	skipnc
  3133  0159  3E01               	addlw	1
  3134  015A  1903               	skipnz
  3135  015B  295D               	goto	u2043
  3136  015C  07BF               	addwf	___flmul@grs+3,f
  3137  015D                     u2043:
  3138  015D                     l2002:
  3139  015D  0847               	movf	___flmul@temp+1,w
  3140  015E  00B6               	movwf	??___flmul
  3141  015F  01B7               	clrf	??___flmul+1
  3142  0160  01B8               	clrf	??___flmul+2
  3143  0161  01B9               	clrf	??___flmul+3
  3144  0162  0836               	movf	??___flmul,w
  3145  0163  07C2               	addwf	___flmul@prod,f
  3146  0164  0837               	movf	??___flmul+1,w
  3147  0165  1103               	clrz
  3148  0166  1803               	skipnc
  3149  0167  3E01               	addlw	1
  3150  0168  1903               	skipnz
  3151  0169  296B               	goto	u2051
  3152  016A  07C3               	addwf	___flmul@prod+1,f
  3153  016B                     u2051:
  3154  016B  0838               	movf	??___flmul+2,w
  3155  016C  1103               	clrz
  3156  016D  1803               	skipnc
  3157  016E  3E01               	addlw	1
  3158  016F  1903               	skipnz
  3159  0170  2972               	goto	u2052
  3160  0171  07C4               	addwf	___flmul@prod+2,f
  3161  0172                     u2052:
  3162  0172  0839               	movf	??___flmul+3,w
  3163  0173  1103               	clrz
  3164  0174  1803               	skipnc
  3165  0175  3E01               	addlw	1
  3166  0176  1903               	skipnz
  3167  0177  2979               	goto	u2053
  3168  0178  07C5               	addwf	___flmul@prod+3,f
  3169  0179                     u2053:
  3170  0179                     l2004:
  3171  0179  3008               	movlw	8
  3172  017A  00B6               	movwf	??___flmul
  3173  017B                     u2065:
  3174  017B  1003               	clrc
  3175  017C  0DBC               	rlf	___flmul@grs,f
  3176  017D  0DBD               	rlf	___flmul@grs+1,f
  3177  017E  0DBE               	rlf	___flmul@grs+2,f
  3178  017F  0DBF               	rlf	___flmul@grs+3,f
  3179  0180  0BB6               	decfsz	??___flmul,f
  3180  0181  297B               	goto	u2065
  3181  0182                     l2006:
  3182  0182  082F               	movf	___flmul@b+1,w
  3183  0183  00B6               	movwf	??___flmul
  3184  0184  0836               	movf	??___flmul,w
  3185  0185  00A0               	movwf	__Umul8_16@multiplicand
  3186  0186  0832               	movf	___flmul@a,w
  3187  0187  120A  158A  233E  120A  118A  	fcall	__Umul8_16
  3188  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3189  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3190  018E  0821               	movf	?__Umul8_16+1,w
  3191  018F  00C7               	movwf	___flmul@temp+1
  3192  0190  0820               	movf	?__Umul8_16,w
  3193  0191  00C6               	movwf	___flmul@temp
  3194  0192                     l2008:
  3195  0192  0846               	movf	___flmul@temp,w
  3196  0193  00B6               	movwf	??___flmul
  3197  0194  0847               	movf	___flmul@temp+1,w
  3198  0195  00B7               	movwf	??___flmul+1
  3199  0196  01B8               	clrf	??___flmul+2
  3200  0197  01B9               	clrf	??___flmul+3
  3201  0198  0836               	movf	??___flmul,w
  3202  0199  07BC               	addwf	___flmul@grs,f
  3203  019A  0837               	movf	??___flmul+1,w
  3204  019B  1103               	clrz
  3205  019C  1803               	skipnc
  3206  019D  3E01               	addlw	1
  3207  019E  1903               	skipnz
  3208  019F  29A1               	goto	u2071
  3209  01A0  07BD               	addwf	___flmul@grs+1,f
  3210  01A1                     u2071:
  3211  01A1  0838               	movf	??___flmul+2,w
  3212  01A2  1103               	clrz
  3213  01A3  1803               	skipnc
  3214  01A4  3E01               	addlw	1
  3215  01A5  1903               	skipnz
  3216  01A6  29A8               	goto	u2072
  3217  01A7  07BE               	addwf	___flmul@grs+2,f
  3218  01A8                     u2072:
  3219  01A8  0839               	movf	??___flmul+3,w
  3220  01A9  1103               	clrz
  3221  01AA  1803               	skipnc
  3222  01AB  3E01               	addlw	1
  3223  01AC  1903               	skipnz
  3224  01AD  29AF               	goto	u2073
  3225  01AE  07BF               	addwf	___flmul@grs+3,f
  3226  01AF                     u2073:
  3227  01AF                     l2010:
  3228  01AF  082E               	movf	___flmul@b,w
  3229  01B0  00B6               	movwf	??___flmul
  3230  01B1  0836               	movf	??___flmul,w
  3231  01B2  00A0               	movwf	__Umul8_16@multiplicand
  3232  01B3  0833               	movf	___flmul@a+1,w
  3233  01B4  120A  158A  233E  120A  118A  	fcall	__Umul8_16
  3234  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  3235  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  3236  01BB  0821               	movf	?__Umul8_16+1,w
  3237  01BC  00C7               	movwf	___flmul@temp+1
  3238  01BD  0820               	movf	?__Umul8_16,w
  3239  01BE  00C6               	movwf	___flmul@temp
  3240  01BF                     l2012:
  3241  01BF  0846               	movf	___flmul@temp,w
  3242  01C0  00B6               	movwf	??___flmul
  3243  01C1  0847               	movf	___flmul@temp+1,w
  3244  01C2  00B7               	movwf	??___flmul+1
  3245  01C3  01B8               	clrf	??___flmul+2
  3246  01C4  01B9               	clrf	??___flmul+3
  3247  01C5  0836               	movf	??___flmul,w
  3248  01C6  07BC               	addwf	___flmul@grs,f
  3249  01C7  0837               	movf	??___flmul+1,w
  3250  01C8  1103               	clrz
  3251  01C9  1803               	skipnc
  3252  01CA  3E01               	addlw	1
  3253  01CB  1903               	skipnz
  3254  01CC  29CE               	goto	u2081
  3255  01CD  07BD               	addwf	___flmul@grs+1,f
  3256  01CE                     u2081:
  3257  01CE  0838               	movf	??___flmul+2,w
  3258  01CF  1103               	clrz
  3259  01D0  1803               	skipnc
  3260  01D1  3E01               	addlw	1
  3261  01D2  1903               	skipnz
  3262  01D3  29D5               	goto	u2082
  3263  01D4  07BE               	addwf	___flmul@grs+2,f
  3264  01D5                     u2082:
  3265  01D5  0839               	movf	??___flmul+3,w
  3266  01D6  1103               	clrz
  3267  01D7  1803               	skipnc
  3268  01D8  3E01               	addlw	1
  3269  01D9  1903               	skipnz
  3270  01DA  29DC               	goto	u2083
  3271  01DB  07BF               	addwf	___flmul@grs+3,f
  3272  01DC                     u2083:
  3273  01DC                     l2014:
  3274  01DC  3008               	movlw	8
  3275  01DD  00B6               	movwf	??___flmul
  3276  01DE                     u2095:
  3277  01DE  1003               	clrc
  3278  01DF  0DBC               	rlf	___flmul@grs,f
  3279  01E0  0DBD               	rlf	___flmul@grs+1,f
  3280  01E1  0DBE               	rlf	___flmul@grs+2,f
  3281  01E2  0DBF               	rlf	___flmul@grs+3,f
  3282  01E3  0BB6               	decfsz	??___flmul,f
  3283  01E4  29DE               	goto	u2095
  3284  01E5  082E               	movf	___flmul@b,w
  3285  01E6  00B6               	movwf	??___flmul
  3286  01E7  0836               	movf	??___flmul,w
  3287  01E8  00A0               	movwf	__Umul8_16@multiplicand
  3288  01E9  0832               	movf	___flmul@a,w
  3289  01EA  120A  158A  233E  120A  118A  	fcall	__Umul8_16
  3290  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3291  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3292  01F1  0821               	movf	?__Umul8_16+1,w
  3293  01F2  00C7               	movwf	___flmul@temp+1
  3294  01F3  0820               	movf	?__Umul8_16,w
  3295  01F4  00C6               	movwf	___flmul@temp
  3296  01F5                     l2016:
  3297  01F5  0846               	movf	___flmul@temp,w
  3298  01F6  00B6               	movwf	??___flmul
  3299  01F7  0847               	movf	___flmul@temp+1,w
  3300  01F8  00B7               	movwf	??___flmul+1
  3301  01F9  01B8               	clrf	??___flmul+2
  3302  01FA  01B9               	clrf	??___flmul+3
  3303  01FB  0836               	movf	??___flmul,w
  3304  01FC  07BC               	addwf	___flmul@grs,f
  3305  01FD  0837               	movf	??___flmul+1,w
  3306  01FE  1103               	clrz
  3307  01FF  1803               	skipnc
  3308  0200  3E01               	addlw	1
  3309  0201  1903               	skipnz
  3310  0202  2A04               	goto	u2101
  3311  0203  07BD               	addwf	___flmul@grs+1,f
  3312  0204                     u2101:
  3313  0204  0838               	movf	??___flmul+2,w
  3314  0205  1103               	clrz
  3315  0206  1803               	skipnc
  3316  0207  3E01               	addlw	1
  3317  0208  1903               	skipnz
  3318  0209  2A0B               	goto	u2102
  3319  020A  07BE               	addwf	___flmul@grs+2,f
  3320  020B                     u2102:
  3321  020B  0839               	movf	??___flmul+3,w
  3322  020C  1103               	clrz
  3323  020D  1803               	skipnc
  3324  020E  3E01               	addlw	1
  3325  020F  1903               	skipnz
  3326  0210  2A12               	goto	u2103
  3327  0211  07BF               	addwf	___flmul@grs+3,f
  3328  0212                     u2103:
  3329  0212                     l2018:
  3330  0212  082F               	movf	___flmul@b+1,w
  3331  0213  00B6               	movwf	??___flmul
  3332  0214  0836               	movf	??___flmul,w
  3333  0215  00A0               	movwf	__Umul8_16@multiplicand
  3334  0216  0834               	movf	___flmul@a+2,w
  3335  0217  120A  158A  233E  120A  118A  	fcall	__Umul8_16
  3336  021C  1283               	bcf	3,5	;RP0=0, select bank0
  3337  021D  1303               	bcf	3,6	;RP1=0, select bank0
  3338  021E  0821               	movf	?__Umul8_16+1,w
  3339  021F  00C7               	movwf	___flmul@temp+1
  3340  0220  0820               	movf	?__Umul8_16,w
  3341  0221  00C6               	movwf	___flmul@temp
  3342  0222  0846               	movf	___flmul@temp,w
  3343  0223  00B6               	movwf	??___flmul
  3344  0224  0847               	movf	___flmul@temp+1,w
  3345  0225  00B7               	movwf	??___flmul+1
  3346  0226  01B8               	clrf	??___flmul+2
  3347  0227  01B9               	clrf	??___flmul+3
  3348  0228  0836               	movf	??___flmul,w
  3349  0229  07C2               	addwf	___flmul@prod,f
  3350  022A  0837               	movf	??___flmul+1,w
  3351  022B  1103               	clrz
  3352  022C  1803               	skipnc
  3353  022D  3E01               	addlw	1
  3354  022E  1903               	skipnz
  3355  022F  2A31               	goto	u2111
  3356  0230  07C3               	addwf	___flmul@prod+1,f
  3357  0231                     u2111:
  3358  0231  0838               	movf	??___flmul+2,w
  3359  0232  1103               	clrz
  3360  0233  1803               	skipnc
  3361  0234  3E01               	addlw	1
  3362  0235  1903               	skipnz
  3363  0236  2A38               	goto	u2112
  3364  0237  07C4               	addwf	___flmul@prod+2,f
  3365  0238                     u2112:
  3366  0238  0839               	movf	??___flmul+3,w
  3367  0239  1103               	clrz
  3368  023A  1803               	skipnc
  3369  023B  3E01               	addlw	1
  3370  023C  1903               	skipnz
  3371  023D  2A3F               	goto	u2113
  3372  023E  07C5               	addwf	___flmul@prod+3,f
  3373  023F                     u2113:
  3374  023F                     l2020:
  3375  023F  0830               	movf	___flmul@b+2,w
  3376  0240  00B6               	movwf	??___flmul
  3377  0241  0836               	movf	??___flmul,w
  3378  0242  00A0               	movwf	__Umul8_16@multiplicand
  3379  0243  0833               	movf	___flmul@a+1,w
  3380  0244  120A  158A  233E  120A  118A  	fcall	__Umul8_16
  3381  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3382  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3383  024B  0821               	movf	?__Umul8_16+1,w
  3384  024C  00C7               	movwf	___flmul@temp+1
  3385  024D  0820               	movf	?__Umul8_16,w
  3386  024E  00C6               	movwf	___flmul@temp
  3387  024F                     l2022:
  3388  024F  0846               	movf	___flmul@temp,w
  3389  0250  00B6               	movwf	??___flmul
  3390  0251  0847               	movf	___flmul@temp+1,w
  3391  0252  00B7               	movwf	??___flmul+1
  3392  0253  01B8               	clrf	??___flmul+2
  3393  0254  01B9               	clrf	??___flmul+3
  3394  0255  0836               	movf	??___flmul,w
  3395  0256  07C2               	addwf	___flmul@prod,f
  3396  0257  0837               	movf	??___flmul+1,w
  3397  0258  1103               	clrz
  3398  0259  1803               	skipnc
  3399  025A  3E01               	addlw	1
  3400  025B  1903               	skipnz
  3401  025C  2A5E               	goto	u2121
  3402  025D  07C3               	addwf	___flmul@prod+1,f
  3403  025E                     u2121:
  3404  025E  0838               	movf	??___flmul+2,w
  3405  025F  1103               	clrz
  3406  0260  1803               	skipnc
  3407  0261  3E01               	addlw	1
  3408  0262  1903               	skipnz
  3409  0263  2A65               	goto	u2122
  3410  0264  07C4               	addwf	___flmul@prod+2,f
  3411  0265                     u2122:
  3412  0265  0839               	movf	??___flmul+3,w
  3413  0266  1103               	clrz
  3414  0267  1803               	skipnc
  3415  0268  3E01               	addlw	1
  3416  0269  1903               	skipnz
  3417  026A  2A6C               	goto	u2123
  3418  026B  07C5               	addwf	___flmul@prod+3,f
  3419  026C                     u2123:
  3420  026C  0830               	movf	___flmul@b+2,w
  3421  026D  00B6               	movwf	??___flmul
  3422  026E  0836               	movf	??___flmul,w
  3423  026F  00A0               	movwf	__Umul8_16@multiplicand
  3424  0270  0834               	movf	___flmul@a+2,w
  3425  0271  120A  158A  233E  120A  118A  	fcall	__Umul8_16
  3426  0276  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0277  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0278  0821               	movf	?__Umul8_16+1,w
  3429  0279  00C7               	movwf	___flmul@temp+1
  3430  027A  0820               	movf	?__Umul8_16,w
  3431  027B  00C6               	movwf	___flmul@temp
  3432  027C                     l2024:
  3433  027C  0846               	movf	___flmul@temp,w
  3434  027D  00B6               	movwf	??___flmul
  3435  027E  0847               	movf	___flmul@temp+1,w
  3436  027F  00B7               	movwf	??___flmul+1
  3437  0280  01B8               	clrf	??___flmul+2
  3438  0281  01B9               	clrf	??___flmul+3
  3439  0282  3008               	movlw	8
  3440  0283                     u2135:
  3441  0283  1003               	clrc
  3442  0284  0DB6               	rlf	??___flmul,f
  3443  0285  0DB7               	rlf	??___flmul+1,f
  3444  0286  0DB8               	rlf	??___flmul+2,f
  3445  0287  0DB9               	rlf	??___flmul+3,f
  3446  0288                     u2130:
  3447  0288  3EFF               	addlw	-1
  3448  0289  1D03               	skipz
  3449  028A  2A83               	goto	u2135
  3450  028B  0836               	movf	??___flmul,w
  3451  028C  07C2               	addwf	___flmul@prod,f
  3452  028D  0837               	movf	??___flmul+1,w
  3453  028E  1103               	clrz
  3454  028F  1803               	skipnc
  3455  0290  3E01               	addlw	1
  3456  0291  1903               	skipnz
  3457  0292  2A94               	goto	u2141
  3458  0293  07C3               	addwf	___flmul@prod+1,f
  3459  0294                     u2141:
  3460  0294  0838               	movf	??___flmul+2,w
  3461  0295  1103               	clrz
  3462  0296  1803               	skipnc
  3463  0297  3E01               	addlw	1
  3464  0298  1903               	skipnz
  3465  0299  2A9B               	goto	u2142
  3466  029A  07C4               	addwf	___flmul@prod+2,f
  3467  029B                     u2142:
  3468  029B  0839               	movf	??___flmul+3,w
  3469  029C  1103               	clrz
  3470  029D  1803               	skipnc
  3471  029E  3E01               	addlw	1
  3472  029F  1903               	skipnz
  3473  02A0  2AA2               	goto	u2143
  3474  02A1  07C5               	addwf	___flmul@prod+3,f
  3475  02A2                     u2143:
  3476  02A2                     l2026:
  3477  02A2  083C               	movf	___flmul@grs,w
  3478  02A3  00B6               	movwf	??___flmul
  3479  02A4  083D               	movf	___flmul@grs+1,w
  3480  02A5  00B7               	movwf	??___flmul+1
  3481  02A6  083E               	movf	___flmul@grs+2,w
  3482  02A7  00B8               	movwf	??___flmul+2
  3483  02A8  083F               	movf	___flmul@grs+3,w
  3484  02A9  00B9               	movwf	??___flmul+3
  3485  02AA  3018               	movlw	24
  3486  02AB                     u2155:
  3487  02AB  1003               	clrc
  3488  02AC  0CB9               	rrf	??___flmul+3,f
  3489  02AD  0CB8               	rrf	??___flmul+2,f
  3490  02AE  0CB7               	rrf	??___flmul+1,f
  3491  02AF  0CB6               	rrf	??___flmul,f
  3492  02B0                     u2150:
  3493  02B0  3EFF               	addlw	-1
  3494  02B1  1D03               	skipz
  3495  02B2  2AAB               	goto	u2155
  3496  02B3  0836               	movf	??___flmul,w
  3497  02B4  07C2               	addwf	___flmul@prod,f
  3498  02B5  0837               	movf	??___flmul+1,w
  3499  02B6  1103               	clrz
  3500  02B7  1803               	skipnc
  3501  02B8  3E01               	addlw	1
  3502  02B9  1903               	skipnz
  3503  02BA  2ABC               	goto	u2161
  3504  02BB  07C3               	addwf	___flmul@prod+1,f
  3505  02BC                     u2161:
  3506  02BC  0838               	movf	??___flmul+2,w
  3507  02BD  1103               	clrz
  3508  02BE  1803               	skipnc
  3509  02BF  3E01               	addlw	1
  3510  02C0  1903               	skipnz
  3511  02C1  2AC3               	goto	u2162
  3512  02C2  07C4               	addwf	___flmul@prod+2,f
  3513  02C3                     u2162:
  3514  02C3  0839               	movf	??___flmul+3,w
  3515  02C4  1103               	clrz
  3516  02C5  1803               	skipnc
  3517  02C6  3E01               	addlw	1
  3518  02C7  1903               	skipnz
  3519  02C8  2ACA               	goto	u2163
  3520  02C9  07C5               	addwf	___flmul@prod+3,f
  3521  02CA                     u2163:
  3522  02CA                     l2028:
  3523  02CA  3008               	movlw	8
  3524  02CB  00B6               	movwf	??___flmul
  3525  02CC                     u2175:
  3526  02CC  1003               	clrc
  3527  02CD  0DBC               	rlf	___flmul@grs,f
  3528  02CE  0DBD               	rlf	___flmul@grs+1,f
  3529  02CF  0DBE               	rlf	___flmul@grs+2,f
  3530  02D0  0DBF               	rlf	___flmul@grs+3,f
  3531  02D1  0BB6               	decfsz	??___flmul,f
  3532  02D2  2ACC               	goto	u2175
  3533  02D3                     l2030:
  3534  02D3  0841               	movf	___flmul@bexp,w
  3535  02D4  0740               	addwf	___flmul@aexp,w
  3536  02D5  00B6               	movwf	??___flmul
  3537  02D6  01B7               	clrf	??___flmul+1
  3538  02D7  0DB7               	rlf	??___flmul+1,f
  3539  02D8  0836               	movf	??___flmul,w
  3540  02D9  3E82               	addlw	130
  3541  02DA  00C6               	movwf	___flmul@temp
  3542  02DB  0837               	movf	??___flmul+1,w
  3543  02DC  1803               	skipnc
  3544  02DD  3E01               	addlw	1
  3545  02DE  3EFF               	addlw	255
  3546  02DF  00C7               	movwf	___flmul@temp+1
  3547  02E0  2AFE               	goto	l2042
  3548  02E1                     l2032:
  3549  02E1  3001               	movlw	1
  3550  02E2  00B6               	movwf	??___flmul
  3551  02E3                     u2185:
  3552  02E3  1003               	clrc
  3553  02E4  0DC2               	rlf	___flmul@prod,f
  3554  02E5  0DC3               	rlf	___flmul@prod+1,f
  3555  02E6  0DC4               	rlf	___flmul@prod+2,f
  3556  02E7  0DC5               	rlf	___flmul@prod+3,f
  3557  02E8  0BB6               	decfsz	??___flmul,f
  3558  02E9  2AE3               	goto	u2185
  3559  02EA                     l2034:
  3560  02EA  1FBF               	btfss	___flmul@grs+3,7
  3561  02EB  2AED               	goto	u2191
  3562  02EC  2AEE               	goto	u2190
  3563  02ED                     u2191:
  3564  02ED  2AEF               	goto	l2038
  3565  02EE                     u2190:
  3566  02EE                     l2036:
  3567  02EE  1442               	bsf	___flmul@prod,0
  3568  02EF                     l2038:
  3569  02EF  3001               	movlw	1
  3570  02F0  00B6               	movwf	??___flmul
  3571  02F1                     u2205:
  3572  02F1  1003               	clrc
  3573  02F2  0DBC               	rlf	___flmul@grs,f
  3574  02F3  0DBD               	rlf	___flmul@grs+1,f
  3575  02F4  0DBE               	rlf	___flmul@grs+2,f
  3576  02F5  0DBF               	rlf	___flmul@grs+3,f
  3577  02F6  0BB6               	decfsz	??___flmul,f
  3578  02F7  2AF1               	goto	u2205
  3579  02F8                     l2040:
  3580  02F8  30FF               	movlw	255
  3581  02F9  07C6               	addwf	___flmul@temp,f
  3582  02FA  1803               	skipnc
  3583  02FB  0AC7               	incf	___flmul@temp+1,f
  3584  02FC  30FF               	movlw	255
  3585  02FD  07C7               	addwf	___flmul@temp+1,f
  3586  02FE                     l2042:
  3587  02FE  1FC4               	btfss	___flmul@prod+2,7
