

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:36:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2398  02C0  0BB2               	decfsz	??___flmul,f
  2399  02C1  2ABB               	goto	u2225
  2400  02C2                     l1687:
  2401  02C2  30FF               	movlw	255
  2402  02C3  07C2               	addwf	___flmul@temp,f
  2403  02C4  1803               	skipnc
  2404  02C5  0AC3               	incf	___flmul@temp+1,f
  2405  02C6  30FF               	movlw	255
  2406  02C7  07C3               	addwf	___flmul@temp+1,f
  2407  02C8                     l1689:
  2408  02C8  1FC0               	btfss	___flmul@prod+2,7
  2409  02C9  2ACB               	goto	u2231
  2410  02CA  2ACC               	goto	u2230
  2411  02CB                     u2231:
  2412  02CB  2AAB               	goto	l1679
  2413  02CC                     u2230:
  2414  02CC                     l1691:
  2415  02CC  01BC               	clrf	___flmul@aexp
  2416  02CD                     l1693:
  2417  02CD  1FBB               	btfss	___flmul@grs+3,7
  2418  02CE  2AD0               	goto	u2241
  2419  02CF  2AD1               	goto	u2240
  2420  02D0                     u2241:
  2421  02D0  2AED               	goto	l1701
  2422  02D1                     u2240:
  2423  02D1                     l1695:
  2424  02D1  30FF               	movlw	255
  2425  02D2  0538               	andwf	___flmul@grs,w
  2426  02D3  00B2               	movwf	??___flmul
  2427  02D4  30FF               	movlw	255
  2428  02D5  0539               	andwf	___flmul@grs+1,w
  2429  02D6  00B3               	movwf	??___flmul+1
  2430  02D7  30FF               	movlw	255
  2431  02D8  053A               	andwf	___flmul@grs+2,w
  2432  02D9  00B4               	movwf	??___flmul+2
  2433  02DA  307F               	movlw	127
  2434  02DB  053B               	andwf	___flmul@grs+3,w
  2435  02DC  00B5               	movwf	??___flmul+3
  2436  02DD  0835               	movf	??___flmul+3,w
  2437  02DE  0434               	iorwf	??___flmul+2,w
  2438  02DF  0433               	iorwf	??___flmul+1,w
  2439  02E0  0432               	iorwf	??___flmul,w
  2440  02E1  1903               	skipnz
  2441  02E2  2AE4               	goto	u2251
  2442  02E3  2AE5               	goto	u2250
  2443  02E4                     u2251:
  2444  02E4  2AE8               	goto	l574
  2445  02E5                     u2250:
  2446  02E5                     l1697:
  2447  02E5  01BC               	clrf	___flmul@aexp
  2448  02E6  0ABC               	incf	___flmul@aexp,f
  2449  02E7  2AED               	goto	l1701
  2450  02E8                     l574:
  2451  02E8  1C3E               	btfss	___flmul@prod,0
  2452  02E9  2AEB               	goto	u2261
  2453  02EA  2AEC               	goto	u2260
  2454  02EB                     u2261:
  2455  02EB  2AED               	goto	l1701
  2456  02EC                     u2260:
  2457  02EC  2AE5               	goto	l1697
  2458  02ED                     l1701:
  2459  02ED  083C               	movf	___flmul@aexp,w
  2460  02EE  1903               	btfsc	3,2
  2461  02EF  2AF1               	goto	u2271
  2462  02F0  2AF2               	goto	u2270
  2463  02F1                     u2271:
  2464  02F1  2B23               	goto	l1711
  2465  02F2                     u2270:
  2466  02F2                     l1703:
  2467  02F2  3001               	movlw	1
  2468  02F3  07BE               	addwf	___flmul@prod,f
  2469  02F4  3000               	movlw	0
  2470  02F5  1803               	skipnc
  2471  02F6  3001               	movlw	1
  2472  02F7  07BF               	addwf	___flmul@prod+1,f
  2473  02F8  3000               	movlw	0
  2474  02F9  1803               	skipnc
  2475  02FA  3001               	movlw	1
  2476  02FB  07C0               	addwf	___flmul@prod+2,f
  2477  02FC  3000               	movlw	0
  2478  02FD  1803               	skipnc
  2479  02FE  3001               	movlw	1
  2480  02FF  07C1               	addwf	___flmul@prod+3,f
  2481  0300                     l1705:
  2482  0300  1C41               	btfss	___flmul@prod+3,0
  2483  0301  2B03               	goto	u2281
  2484  0302  2B04               	goto	u2280
  2485  0303                     u2281:
  2486  0303  2B23               	goto	l1711
  2487  0304                     u2280:
  2488  0304                     l1707:
  2489  0304  083E               	movf	___flmul@prod,w
  2490  0305  00B2               	movwf	??___flmul
  2491  0306  083F               	movf	___flmul@prod+1,w
  2492  0307  00B3               	movwf	??___flmul+1
  2493  0308  0840               	movf	___flmul@prod+2,w
  2494  0309  00B4               	movwf	??___flmul+2
  2495  030A  0841               	movf	___flmul@prod+3,w
  2496  030B  00B5               	movwf	??___flmul+3
  2497  030C  3001               	movlw	1
  2498  030D  00B6               	movwf	??___flmul+4
  2499  030E                     u2295:
  2500  030E  0D35               	rlf	??___flmul+3,w
  2501  030F  0CB5               	rrf	??___flmul+3,f
  2502  0310  0CB4               	rrf	??___flmul+2,f
  2503  0311  0CB3               	rrf	??___flmul+1,f
  2504  0312  0CB2               	rrf	??___flmul,f
  2505  0313                     u2290:
  2506  0313  0BB6               	decfsz	??___flmul+4,f
  2507  0314  2B0E               	goto	u2295
  2508  0315  0835               	movf	??___flmul+3,w
  2509  0316  00C1               	movwf	___flmul@prod+3
  2510  0317  0834               	movf	??___flmul+2,w
  2511  0318  00C0               	movwf	___flmul@prod+2
  2512  0319  0833               	movf	??___flmul+1,w
  2513  031A  00BF               	movwf	___flmul@prod+1
  2514  031B  0832               	movf	??___flmul,w
  2515  031C  00BE               	movwf	___flmul@prod
  2516  031D                     l1709:
  2517  031D  3001               	movlw	1
  2518  031E  07C2               	addwf	___flmul@temp,f
  2519  031F  1803               	skipnc
  2520  0320  0AC3               	incf	___flmul@temp+1,f
  2521  0321  3000               	movlw	0
  2522  0322  07C3               	addwf	___flmul@temp+1,f
  2523  0323                     l1711:
  2524  0323  0843               	movf	___flmul@temp+1,w
  2525  0324  3A80               	xorlw	128
  2526  0325  00FF               	movwf	btemp+1
  2527  0326  3080               	movlw	128
  2528  0327  027F               	subwf	btemp+1,w
  2529  0328  1D03               	skipz
  2530  0329  2B2C               	goto	u2305
  2531  032A  30FF               	movlw	255
  2532  032B  0242               	subwf	___flmul@temp,w
  2533  032C                     u2305:
  2534  032C  1C03               	skipc
  2535  032D  2B2F               	goto	u2301
  2536  032E  2B30               	goto	u2300
  2537  032F                     u2301:
  2538  032F  2B3B               	goto	l1715
  2539  0330                     u2300:
  2540  0330                     l1713:
  2541  0330  307F               	movlw	127
  2542  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0333  00C1               	movwf	___flmul@prod+3
  2545  0334  3080               	movlw	128
  2546  0335  00C0               	movwf	___flmul@prod+2
  2547  0336  3000               	movlw	0
  2548  0337  00BF               	movwf	___flmul@prod+1
  2549  0338  3000               	movlw	0
  2550  0339  00BE               	movwf	___flmul@prod
  2551  033A  2B70               	goto	l580
  2552  033B                     l1715:
  2553  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2554  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2555  033D  0843               	movf	___flmul@temp+1,w
  2556  033E  3A80               	xorlw	128
  2557  033F  00FF               	movwf	btemp+1
  2558  0340  3080               	movlw	128
  2559  0341  027F               	subwf	btemp+1,w
  2560  0342  1D03               	skipz
  2561  0343  2B46               	goto	u2315
  2562  0344  3001               	movlw	1
  2563  0345  0242               	subwf	___flmul@temp,w
  2564  0346                     u2315:
  2565  0346  1803               	skipnc
  2566  0347  2B49               	goto	u2311
  2567  0348  2B4A               	goto	u2310
  2568  0349                     u2311:
  2569  0349  2B56               	goto	l1721
  2570  034A                     u2310:
  2571  034A                     l1717:
  2572  034A  3000               	movlw	0
  2573  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2574  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2575  034D  00C1               	movwf	___flmul@prod+3
  2576  034E  3000               	movlw	0
  2577  034F  00C0               	movwf	___flmul@prod+2
  2578  0350  3000               	movlw	0
  2579  0351  00BF               	movwf	___flmul@prod+1
  2580  0352  3000               	movlw	0
  2581  0353  00BE               	movwf	___flmul@prod
  2582  0354                     l1719:
  2583  0354  01B7               	clrf	___flmul@sign
  2584  0355  2B70               	goto	l580
  2585  0356                     l1721:
  2586  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0358  0842               	movf	___flmul@temp,w
  2589  0359  00B2               	movwf	??___flmul
  2590  035A  0832               	movf	??___flmul,w
  2591  035B  00BD               	movwf	___flmul@bexp
  2592  035C  30FF               	movlw	255
  2593  035D  05BE               	andwf	___flmul@prod,f
  2594  035E  30FF               	movlw	255
  2595  035F  05BF               	andwf	___flmul@prod+1,f
  2596  0360  307F               	movlw	127
  2597  0361  05C0               	andwf	___flmul@prod+2,f
  2598  0362  3000               	movlw	0
  2599  0363  05C1               	andwf	___flmul@prod+3,f
  2600  0364                     l1723:
  2601  0364  1C3D               	btfss	___flmul@bexp,0
  2602  0365  2B67               	goto	u2321
  2603  0366  2B68               	goto	u2320
  2604  0367                     u2321:
  2605  0367  2B69               	goto	l1727
  2606  0368                     u2320:
  2607  0368                     l1725:
  2608  0368  17C0               	bsf	___flmul@prod+2,7
  2609  0369                     l1727:
  2610  0369  083D               	movf	___flmul@bexp,w
  2611  036A  00B2               	movwf	??___flmul
  2612  036B  1003               	clrc
  2613  036C  0C32               	rrf	??___flmul,w
  2614  036D  00B3               	movwf	??___flmul+1
  2615  036E  0833               	movf	??___flmul+1,w
  2616  036F  00C1               	movwf	___flmul@prod+3
  2617  0370                     l580:
  2618  0370  0837               	movf	___flmul@sign,w
  2619  0371  00B2               	movwf	??___flmul
  2620  0372  0832               	movf	??___flmul,w
  2621  0373  04C1               	iorwf	___flmul@prod+3,f
  2622  0374                     l1729:
  2623  0374  0841               	movf	___flmul@prod+3,w
  2624  0375  00AD               	movwf	?___flmul+3
  2625  0376  0840               	movf	___flmul@prod+2,w
  2626  0377  00AC               	movwf	?___flmul+2
  2627  0378  083F               	movf	___flmul@prod+1,w
  2628  0379  00AB               	movwf	?___flmul+1
  2629  037A  083E               	movf	___flmul@prod,w
  2630  037B  00AA               	movwf	?___flmul
  2631  037C                     l568:
  2632  037C  0008               	return
  2633  037D                     __end_of___flmul:
  2634                           
  2635                           	psect	text6
  2636  0E7D                     __ptext6:	
  2637 ;; *************** function __Umul8_16 *****************
  2638 ;; Defined at:
  2639 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  multiplier      1    wreg     unsigned char 
  2642 ;;  multiplicand    1    3[COMMON] unsigned char 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2645 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2646 ;;  product         2    0[BANK0 ] unsigned int 
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  2    3[COMMON] unsigned int 
  2649 ;; Registers used:
  2650 ;;		wreg, status,2, status,0
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2656 ;;      Params:         2       0       0       0       0
  2657 ;;      Locals:         0       5       0       0       0
  2658 ;;      Temps:          2       0       0       0       0
  2659 ;;      Totals:         4       5       0       0       0
  2660 ;;Total ram usage:        9 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		___flmul
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function __Umul8_16
  2672  0E7D                     __Umul8_16:
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2676                           ;__Umul8_16@multiplier stored from wreg
  2677  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0E7F  00A4               	movwf	__Umul8_16@multiplier
  2680  0E80                     l1305:
  2681  0E80  01A0               	clrf	__Umul8_16@product
  2682  0E81  01A1               	clrf	__Umul8_16@product+1
  2683  0E82                     l1307:
  2684  0E82  0873               	movf	__Umul8_16@multiplicand,w
  2685  0E83  00F5               	movwf	??__Umul8_16
  2686  0E84  01F6               	clrf	??__Umul8_16+1
  2687  0E85  0875               	movf	??__Umul8_16,w
  2688  0E86  00A2               	movwf	__Umul8_16@word_mpld
  2689  0E87  0876               	movf	??__Umul8_16+1,w
  2690  0E88  00A3               	movwf	__Umul8_16@word_mpld+1
  2691  0E89                     l1309:
  2692  0E89  1C24               	btfss	__Umul8_16@multiplier,0
  2693  0E8A  2E8C               	goto	u1271
  2694  0E8B  2E8D               	goto	u1270
  2695  0E8C                     u1271:
  2696  0E8C  2E93               	goto	l587
  2697  0E8D                     u1270:
  2698  0E8D                     l1311:
  2699  0E8D  0822               	movf	__Umul8_16@word_mpld,w
  2700  0E8E  07A0               	addwf	__Umul8_16@product,f
  2701  0E8F  1803               	skipnc
  2702  0E90  0AA1               	incf	__Umul8_16@product+1,f
  2703  0E91  0823               	movf	__Umul8_16@word_mpld+1,w
  2704  0E92  07A1               	addwf	__Umul8_16@product+1,f
  2705  0E93                     l587:
  2706  0E93  3001               	movlw	1
  2707  0E94                     u1285:
  2708  0E94  1003               	clrc
  2709  0E95  0DA2               	rlf	__Umul8_16@word_mpld,f
  2710  0E96  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2711  0E97  3EFF               	addlw	-1
  2712  0E98  1D03               	skipz
  2713  0E99  2E94               	goto	u1285
  2714  0E9A  1003               	clrc
  2715  0E9B  0CA4               	rrf	__Umul8_16@multiplier,f
  2716  0E9C                     l1313:
  2717  0E9C  0824               	movf	__Umul8_16@multiplier,w
  2718  0E9D  1D03               	btfss	3,2
  2719  0E9E  2EA0               	goto	u1291
  2720  0E9F  2EA1               	goto	u1290
  2721  0EA0                     u1291:
  2722  0EA0  2E89               	goto	l1309
  2723  0EA1                     u1290:
  2724  0EA1                     l1315:
  2725  0EA1  0821               	movf	__Umul8_16@product+1,w
  2726  0EA2  00F4               	movwf	?__Umul8_16+1
  2727  0EA3  0820               	movf	__Umul8_16@product,w
  2728  0EA4  00F3               	movwf	?__Umul8_16
  2729  0EA5                     l589:
  2730  0EA5  0008               	return
  2731  0EA6                     __end_of__Umul8_16:
  2732                           
  2733                           	psect	text7
  2734  037D                     __ptext7:	
  2735 ;; *************** function ___fladd *****************
  2736 ;; Defined at:
  2737 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;  b               4   36[BANK0 ] unsigned int 
  2740 ;;  a               4   40[BANK0 ] unsigned int 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  grs             1   55[BANK0 ] unsigned char 
  2743 ;;  bexp            1   54[BANK0 ] unsigned char 
  2744 ;;  aexp            1   53[BANK0 ] unsigned char 
  2745 ;;  signs           1   52[BANK0 ] unsigned char 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  4   36[BANK0 ] unsigned char 
  2748 ;; Registers used:
  2749 ;;		wreg, status,2, status,0, btemp+1
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2755 ;;      Params:         0       8       0       0       0
  2756 ;;      Locals:         0       4       0       0       0
  2757 ;;      Temps:          0       8       0       0       0
  2758 ;;      Totals:         0      20       0       0       0
  2759 ;;Total ram usage:       20 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    1
  2762 ;; This function calls:
  2763 ;;		Nothing
  2764 ;; This function is called by:
  2765 ;;		_canales
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function ___fladd
  2771  037D                     ___fladd:
  2772  037D                     l1399:	
  2773                           ;incstack = 0
  2774                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2775                           
  2776  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2777  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2778  037F  0847               	movf	___fladd@b+3,w
  2779  0380  3980               	andlw	128
  2780  0381  00CC               	movwf	??___fladd
  2781  0382  084C               	movf	??___fladd,w
  2782  0383  00D4               	movwf	___fladd@signs
  2783  0384                     l1401:
  2784  0384  0847               	movf	___fladd@b+3,w
  2785  0385  00CC               	movwf	??___fladd
  2786  0386  074C               	addwf	??___fladd,w
  2787  0387  00CD               	movwf	??___fladd+1
  2788  0388  084D               	movf	??___fladd+1,w
  2789  0389  00D6               	movwf	___fladd@bexp
  2790  038A                     l1403:
  2791  038A  1FC6               	btfss	___fladd@b+2,7
  2792  038B  2B8D               	goto	u1501
  2793  038C  2B8E               	goto	u1500
  2794  038D                     u1501:
  2795  038D  2B8F               	goto	l1407
  2796  038E                     u1500:
  2797  038E                     l1405:
  2798  038E  1456               	bsf	___fladd@bexp,0
  2799  038F                     l1407:
  2800  038F  0856               	movf	___fladd@bexp,w
  2801  0390  1903               	btfsc	3,2
  2802  0391  2B93               	goto	u1511
  2803  0392  2B94               	goto	u1510
  2804  0393                     u1511:
  2805  0393  2BA4               	goto	l1417
  2806  0394                     u1510:
  2807  0394                     l1409:
  2808  0394  0A56               	incf	___fladd@bexp,w
  2809  0395  1D03               	btfss	3,2
  2810  0396  2B98               	goto	u1521
  2811  0397  2B99               	goto	u1520
  2812  0398                     u1521:
  2813  0398  2BA1               	goto	l1413
  2814  0399                     u1520:
  2815  0399                     l1411:
  2816  0399  3000               	movlw	0
  2817  039A  00C7               	movwf	___fladd@b+3
  2818  039B  3000               	movlw	0
  2819  039C  00C6               	movwf	___fladd@b+2
  2820  039D  3000               	movlw	0
  2821  039E  00C5               	movwf	___fladd@b+1
  2822  039F  3000               	movlw	0
  2823  03A0  00C4               	movwf	___fladd@b
  2824  03A1                     l1413:
  2825  03A1  17C6               	bsf	___fladd@b+2,7
  2826  03A2                     l1415:
  2827  03A2  01C7               	clrf	___fladd@b+3
  2828  03A3  2BAC               	goto	l1419
  2829  03A4                     l1417:
  2830  03A4  3000               	movlw	0
  2831  03A5  00C7               	movwf	___fladd@b+3
  2832  03A6  3000               	movlw	0
  2833  03A7  00C6               	movwf	___fladd@b+2
  2834  03A8  3000               	movlw	0
  2835  03A9  00C5               	movwf	___fladd@b+1
  2836  03AA  3000               	movlw	0
  2837  03AB  00C4               	movwf	___fladd@b
  2838  03AC                     l1419:
  2839  03AC  084B               	movf	___fladd@a+3,w
  2840  03AD  3980               	andlw	128
  2841  03AE  00CC               	movwf	??___fladd
  2842  03AF  084C               	movf	??___fladd,w
  2843  03B0  00D5               	movwf	___fladd@aexp
  2844  03B1                     l1421:
  2845  03B1  0855               	movf	___fladd@aexp,w
  2846  03B2  0654               	xorwf	___fladd@signs,w
  2847  03B3  1903               	skipnz
  2848  03B4  2BB6               	goto	u1531
  2849  03B5  2BB7               	goto	u1530
  2850  03B6                     u1531:
  2851  03B6  2BB8               	goto	l1425
  2852  03B7                     u1530:
  2853  03B7                     l1423:
  2854  03B7  1754               	bsf	___fladd@signs,6
  2855  03B8                     l1425:
  2856  03B8  084B               	movf	___fladd@a+3,w
  2857  03B9  00CC               	movwf	??___fladd
  2858  03BA  074C               	addwf	??___fladd,w
  2859  03BB  00CD               	movwf	??___fladd+1
  2860  03BC  084D               	movf	??___fladd+1,w
  2861  03BD  00D5               	movwf	___fladd@aexp
  2862  03BE                     l1427:
  2863  03BE  1FCA               	btfss	___fladd@a+2,7
  2864  03BF  2BC1               	goto	u1541
  2865  03C0  2BC2               	goto	u1540
  2866  03C1                     u1541:
  2867  03C1  2BC3               	goto	l1431
  2868  03C2                     u1540:
  2869  03C2                     l1429:
  2870  03C2  1455               	bsf	___fladd@aexp,0
  2871  03C3                     l1431:
  2872  03C3  0855               	movf	___fladd@aexp,w
  2873  03C4  1903               	btfsc	3,2
  2874  03C5  2BC7               	goto	u1551
  2875  03C6  2BC8               	goto	u1550
  2876  03C7                     u1551:
  2877  03C7  2BD8               	goto	l1441
  2878  03C8                     u1550:
  2879  03C8                     l1433:
  2880  03C8  0A55               	incf	___fladd@aexp,w
  2881  03C9  1D03               	btfss	3,2
  2882  03CA  2BCC               	goto	u1561
  2883  03CB  2BCD               	goto	u1560
  2884  03CC                     u1561:
  2885  03CC  2BD5               	goto	l1437
  2886  03CD                     u1560:
  2887  03CD                     l1435:
  2888  03CD  3000               	movlw	0
  2889  03CE  00CB               	movwf	___fladd@a+3
  2890  03CF  3000               	movlw	0
  2891  03D0  00CA               	movwf	___fladd@a+2
  2892  03D1  3000               	movlw	0
  2893  03D2  00C9               	movwf	___fladd@a+1
  2894  03D3  3000               	movlw	0
  2895  03D4  00C8               	movwf	___fladd@a
  2896  03D5                     l1437:
  2897  03D5  17CA               	bsf	___fladd@a+2,7
  2898  03D6                     l1439:
  2899  03D6  01CB               	clrf	___fladd@a+3
  2900  03D7  2BE0               	goto	l472
  2901  03D8                     l1441:
  2902  03D8  3000               	movlw	0
  2903  03D9  00CB               	movwf	___fladd@a+3
  2904  03DA  3000               	movlw	0
  2905  03DB  00CA               	movwf	___fladd@a+2
  2906  03DC  3000               	movlw	0
  2907  03DD  00C9               	movwf	___fladd@a+1
  2908  03DE  3000               	movlw	0
  2909  03DF  00C8               	movwf	___fladd@a
  2910  03E0                     l472:
  2911  03E0  0856               	movf	___fladd@bexp,w
  2912  03E1  0255               	subwf	___fladd@aexp,w
  2913  03E2  1803               	skipnc
  2914  03E3  2BE5               	goto	u1571
  2915  03E4  2BE6               	goto	u1570
  2916  03E5                     u1571:
  2917  03E5  2C2A               	goto	l1477
  2918  03E6                     u1570:
  2919  03E6                     l1443:
  2920  03E6  1F54               	btfss	___fladd@signs,6
  2921  03E7  2BE9               	goto	u1581
  2922  03E8  2BEA               	goto	u1580
  2923  03E9                     u1581:
  2924  03E9  2BEE               	goto	l1447
  2925  03EA                     u1580:
  2926  03EA                     l1445:
  2927  03EA  3080               	movlw	128
  2928  03EB  00CC               	movwf	??___fladd
  2929  03EC  084C               	movf	??___fladd,w
  2930  03ED  06D4               	xorwf	___fladd@signs,f
  2931  03EE                     l1447:
  2932  03EE  0856               	movf	___fladd@bexp,w
  2933  03EF  00CC               	movwf	??___fladd
  2934  03F0  084C               	movf	??___fladd,w
  2935  03F1  00D7               	movwf	___fladd@grs
  2936  03F2                     l1449:
  2937  03F2  0855               	movf	___fladd@aexp,w
  2938  03F3  00CC               	movwf	??___fladd
  2939  03F4  084C               	movf	??___fladd,w
  2940  03F5  00D6               	movwf	___fladd@bexp
  2941  03F6                     l1451:
  2942  03F6  0857               	movf	___fladd@grs,w
  2943  03F7  00CC               	movwf	??___fladd
  2944  03F8  084C               	movf	??___fladd,w
  2945  03F9  00D5               	movwf	___fladd@aexp
  2946  03FA                     l1453:
  2947  03FA  0844               	movf	___fladd@b,w
  2948  03FB  00CC               	movwf	??___fladd
  2949  03FC  084C               	movf	??___fladd,w
  2950  03FD  00D7               	movwf	___fladd@grs
  2951  03FE                     l1455:
  2952  03FE  0848               	movf	___fladd@a,w
  2953  03FF  00CC               	movwf	??___fladd
  2954  0400  084C               	movf	??___fladd,w
  2955  0401  00C4               	movwf	___fladd@b
  2956  0402                     l1457:
  2957  0402  0857               	movf	___fladd@grs,w
  2958  0403  00CC               	movwf	??___fladd
  2959  0404  084C               	movf	??___fladd,w
  2960  0405  00C8               	movwf	___fladd@a
  2961  0406                     l1459:
  2962  0406  0845               	movf	___fladd@b+1,w
  2963  0407  00CC               	movwf	??___fladd
  2964  0408  084C               	movf	??___fladd,w
  2965  0409  00D7               	movwf	___fladd@grs
  2966  040A                     l1461:
  2967  040A  0849               	movf	___fladd@a+1,w
  2968  040B  00CC               	movwf	??___fladd
  2969  040C  084C               	movf	??___fladd,w
  2970  040D  00C5               	movwf	___fladd@b+1
  2971  040E                     l1463:
  2972  040E  0857               	movf	___fladd@grs,w
  2973  040F  00CC               	movwf	??___fladd
  2974  0410  084C               	movf	??___fladd,w
  2975  0411  00C9               	movwf	___fladd@a+1
  2976  0412                     l1465:
  2977  0412  0846               	movf	___fladd@b+2,w
  2978  0413  00CC               	movwf	??___fladd
  2979  0414  084C               	movf	??___fladd,w
  2980  0415  00D7               	movwf	___fladd@grs
  2981  0416                     l1467:
  2982  0416  084A               	movf	___fladd@a+2,w
  2983  0417  00CC               	movwf	??___fladd
  2984  0418  084C               	movf	??___fladd,w
  2985  0419  00C6               	movwf	___fladd@b+2
  2986  041A                     l1469:
  2987  041A  0857               	movf	___fladd@grs,w
  2988  041B  00CC               	movwf	??___fladd
  2989  041C  084C               	movf	??___fladd,w
  2990  041D  00CA               	movwf	___fladd@a+2
  2991  041E                     l1471:
  2992  041E  0847               	movf	___fladd@b+3,w
  2993  041F  00CC               	movwf	??___fladd
  2994  0420  084C               	movf	??___fladd,w
  2995  0421  00D7               	movwf	___fladd@grs
  2996  0422                     l1473:
  2997  0422  084B               	movf	___fladd@a+3,w
  2998  0423  00CC               	movwf	??___fladd
  2999  0424  084C               	movf	??___fladd,w
  3000  0425  00C7               	movwf	___fladd@b+3
  3001  0426                     l1475:
  3002  0426  0857               	movf	___fladd@grs,w
  3003  0427  00CC               	movwf	??___fladd
  3004  0428  084C               	movf	??___fladd,w
  3005  0429  00CB               	movwf	___fladd@a+3
  3006  042A                     l1477:
  3007  042A  01D7               	clrf	___fladd@grs
  3008  042B                     l1479:
  3009  042B  0855               	movf	___fladd@aexp,w
  3010  042C  00CC               	movwf	??___fladd
  3011  042D  01CD               	clrf	??___fladd+1
  3012  042E  084D               	movf	??___fladd+1,w
  3013  042F  00CF               	movwf	??___fladd+3
  3014  0430  0856               	movf	___fladd@bexp,w
  3015  0431  024C               	subwf	??___fladd,w
  3016  0432  00CE               	movwf	??___fladd+2
  3017  0433  1C03               	skipc
  3018  0434  03CF               	decf	??___fladd+3,f
  3019  0435  084F               	movf	??___fladd+3,w
  3020  0436  3A80               	xorlw	128
  3021  0437  00FF               	movwf	btemp+1
  3022  0438  3080               	movlw	128
  3023  0439  027F               	subwf	btemp+1,w
  3024  043A  1D03               	skipz
  3025  043B  2C3E               	goto	u1595
  3026  043C  301A               	movlw	26
  3027  043D  024E               	subwf	??___fladd+2,w
  3028  043E                     u1595:
  3029  043E  1C03               	skipc
  3030  043F  2C41               	goto	u1591
  3031  0440  2C42               	goto	u1590
