

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 14:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2045  01FB  07B5               	addwf	___flmul@prod+1,f
  2046  01FC                     u190_21:
  2047  01FC  082A               	movf	??___flmul+2,w
  2048  01FD  1103               	clrz
  2049  01FE  1803               	skipnc
  2050  01FF  3E01               	addlw	1
  2051  0200  1903               	skipnz
  2052  0201  2A03               	goto	u190_22
  2053  0202  07B6               	addwf	___flmul@prod+2,f
  2054  0203                     u190_22:
  2055  0203  082B               	movf	??___flmul+3,w
  2056  0204  1103               	clrz
  2057  0205  1803               	skipnc
  2058  0206  3E01               	addlw	1
  2059  0207  1903               	skipnz
  2060  0208  2A0A               	goto	u190_23
  2061  0209  07B7               	addwf	___flmul@prod+3,f
  2062  020A                     u190_23:
  2063  020A                     i1l1549:
  2064  020A  0822               	movf	___flmul@b+2,w
  2065  020B  00A8               	movwf	??___flmul
  2066  020C  0828               	movf	??___flmul,w
  2067  020D  00F0               	movwf	__Umul8_16@multiplicand
  2068  020E  0825               	movf	___flmul@a+1,w
  2069  020F  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  2070  0214  0871               	movf	?__Umul8_16+1,w
  2071  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0217  00B9               	movwf	___flmul@temp+1
  2074  0218  0870               	movf	?__Umul8_16,w
  2075  0219  00B8               	movwf	___flmul@temp
  2076  021A                     i1l1551:
  2077  021A  0838               	movf	___flmul@temp,w
  2078  021B  00A8               	movwf	??___flmul
  2079  021C  0839               	movf	___flmul@temp+1,w
  2080  021D  00A9               	movwf	??___flmul+1
  2081  021E  01AA               	clrf	??___flmul+2
  2082  021F  01AB               	clrf	??___flmul+3
  2083  0220  0828               	movf	??___flmul,w
  2084  0221  07B4               	addwf	___flmul@prod,f
  2085  0222  0829               	movf	??___flmul+1,w
  2086  0223  1103               	clrz
  2087  0224  1803               	skipnc
  2088  0225  3E01               	addlw	1
  2089  0226  1903               	skipnz
  2090  0227  2A29               	goto	u191_21
  2091  0228  07B5               	addwf	___flmul@prod+1,f
  2092  0229                     u191_21:
  2093  0229  082A               	movf	??___flmul+2,w
  2094  022A  1103               	clrz
  2095  022B  1803               	skipnc
  2096  022C  3E01               	addlw	1
  2097  022D  1903               	skipnz
  2098  022E  2A30               	goto	u191_22
  2099  022F  07B6               	addwf	___flmul@prod+2,f
  2100  0230                     u191_22:
  2101  0230  082B               	movf	??___flmul+3,w
  2102  0231  1103               	clrz
  2103  0232  1803               	skipnc
  2104  0233  3E01               	addlw	1
  2105  0234  1903               	skipnz
  2106  0235  2A37               	goto	u191_23
  2107  0236  07B7               	addwf	___flmul@prod+3,f
  2108  0237                     u191_23:
  2109  0237  0822               	movf	___flmul@b+2,w
  2110  0238  00A8               	movwf	??___flmul
  2111  0239  0828               	movf	??___flmul,w
  2112  023A  00F0               	movwf	__Umul8_16@multiplicand
  2113  023B  0826               	movf	___flmul@a+2,w
  2114  023C  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  2115  0241  0871               	movf	?__Umul8_16+1,w
  2116  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0244  00B9               	movwf	___flmul@temp+1
  2119  0245  0870               	movf	?__Umul8_16,w
  2120  0246  00B8               	movwf	___flmul@temp
  2121  0247                     i1l1553:
  2122  0247  0838               	movf	___flmul@temp,w
  2123  0248  00A8               	movwf	??___flmul
  2124  0249  0839               	movf	___flmul@temp+1,w
  2125  024A  00A9               	movwf	??___flmul+1
  2126  024B  01AA               	clrf	??___flmul+2
  2127  024C  01AB               	clrf	??___flmul+3
  2128  024D  3008               	movlw	8
  2129  024E                     u192_25:
  2130  024E  1003               	clrc
  2131  024F  0DA8               	rlf	??___flmul,f
  2132  0250  0DA9               	rlf	??___flmul+1,f
  2133  0251  0DAA               	rlf	??___flmul+2,f
  2134  0252  0DAB               	rlf	??___flmul+3,f
  2135  0253                     u192_20:
  2136  0253  3EFF               	addlw	-1
  2137  0254  1D03               	skipz
  2138  0255  2A4E               	goto	u192_25
  2139  0256  0828               	movf	??___flmul,w
  2140  0257  07B4               	addwf	___flmul@prod,f
  2141  0258  0829               	movf	??___flmul+1,w
  2142  0259  1103               	clrz
  2143  025A  1803               	skipnc
  2144  025B  3E01               	addlw	1
  2145  025C  1903               	skipnz
  2146  025D  2A5F               	goto	u193_21
  2147  025E  07B5               	addwf	___flmul@prod+1,f
  2148  025F                     u193_21:
  2149  025F  082A               	movf	??___flmul+2,w
  2150  0260  1103               	clrz
  2151  0261  1803               	skipnc
  2152  0262  3E01               	addlw	1
  2153  0263  1903               	skipnz
  2154  0264  2A66               	goto	u193_22
  2155  0265  07B6               	addwf	___flmul@prod+2,f
  2156  0266                     u193_22:
  2157  0266  082B               	movf	??___flmul+3,w
  2158  0267  1103               	clrz
  2159  0268  1803               	skipnc
  2160  0269  3E01               	addlw	1
  2161  026A  1903               	skipnz
  2162  026B  2A6D               	goto	u193_23
  2163  026C  07B7               	addwf	___flmul@prod+3,f
  2164  026D                     u193_23:
  2165  026D                     i1l1555:
  2166  026D  082E               	movf	___flmul@grs,w
  2167  026E  00A8               	movwf	??___flmul
  2168  026F  082F               	movf	___flmul@grs+1,w
  2169  0270  00A9               	movwf	??___flmul+1
  2170  0271  0830               	movf	___flmul@grs+2,w
  2171  0272  00AA               	movwf	??___flmul+2
  2172  0273  0831               	movf	___flmul@grs+3,w
  2173  0274  00AB               	movwf	??___flmul+3
  2174  0275  3018               	movlw	24
  2175  0276                     u194_25:
  2176  0276  1003               	clrc
  2177  0277  0CAB               	rrf	??___flmul+3,f
  2178  0278  0CAA               	rrf	??___flmul+2,f
  2179  0279  0CA9               	rrf	??___flmul+1,f
  2180  027A  0CA8               	rrf	??___flmul,f
  2181  027B                     u194_20:
  2182  027B  3EFF               	addlw	-1
  2183  027C  1D03               	skipz
  2184  027D  2A76               	goto	u194_25
  2185  027E  0828               	movf	??___flmul,w
  2186  027F  07B4               	addwf	___flmul@prod,f
  2187  0280  0829               	movf	??___flmul+1,w
  2188  0281  1103               	clrz
  2189  0282  1803               	skipnc
  2190  0283  3E01               	addlw	1
  2191  0284  1903               	skipnz
  2192  0285  2A87               	goto	u195_21
  2193  0286  07B5               	addwf	___flmul@prod+1,f
  2194  0287                     u195_21:
  2195  0287  082A               	movf	??___flmul+2,w
  2196  0288  1103               	clrz
  2197  0289  1803               	skipnc
  2198  028A  3E01               	addlw	1
  2199  028B  1903               	skipnz
  2200  028C  2A8E               	goto	u195_22
  2201  028D  07B6               	addwf	___flmul@prod+2,f
  2202  028E                     u195_22:
  2203  028E  082B               	movf	??___flmul+3,w
  2204  028F  1103               	clrz
  2205  0290  1803               	skipnc
  2206  0291  3E01               	addlw	1
  2207  0292  1903               	skipnz
  2208  0293  2A95               	goto	u195_23
  2209  0294  07B7               	addwf	___flmul@prod+3,f
  2210  0295                     u195_23:
  2211  0295                     i1l1557:
  2212  0295  3008               	movlw	8
  2213  0296  00A8               	movwf	??___flmul
  2214  0297                     u196_25:
  2215  0297  1003               	clrc
  2216  0298  0DAE               	rlf	___flmul@grs,f
  2217  0299  0DAF               	rlf	___flmul@grs+1,f
  2218  029A  0DB0               	rlf	___flmul@grs+2,f
  2219  029B  0DB1               	rlf	___flmul@grs+3,f
  2220  029C  0BA8               	decfsz	??___flmul,f
  2221  029D  2A97               	goto	u196_25
  2222  029E                     i1l1559:
  2223  029E  0833               	movf	___flmul@bexp,w
  2224  029F  0732               	addwf	___flmul@aexp,w
  2225  02A0  00A8               	movwf	??___flmul
  2226  02A1  01A9               	clrf	??___flmul+1
  2227  02A2  0DA9               	rlf	??___flmul+1,f
  2228  02A3  0828               	movf	??___flmul,w
  2229  02A4  3E82               	addlw	130
  2230  02A5  00B8               	movwf	___flmul@temp
  2231  02A6  0829               	movf	??___flmul+1,w
  2232  02A7  1803               	skipnc
  2233  02A8  3E01               	addlw	1
  2234  02A9  3EFF               	addlw	255
  2235  02AA  00B9               	movwf	___flmul@temp+1
  2236  02AB  2AC9               	goto	i1l1571
  2237  02AC                     i1l1561:
  2238  02AC  3001               	movlw	1
  2239  02AD  00A8               	movwf	??___flmul
  2240  02AE                     u197_25:
  2241  02AE  1003               	clrc
  2242  02AF  0DB4               	rlf	___flmul@prod,f
  2243  02B0  0DB5               	rlf	___flmul@prod+1,f
  2244  02B1  0DB6               	rlf	___flmul@prod+2,f
  2245  02B2  0DB7               	rlf	___flmul@prod+3,f
  2246  02B3  0BA8               	decfsz	??___flmul,f
  2247  02B4  2AAE               	goto	u197_25
  2248  02B5                     i1l1563:
  2249  02B5  1FB1               	btfss	___flmul@grs+3,7
  2250  02B6  2AB8               	goto	u198_21
  2251  02B7  2AB9               	goto	u198_20
  2252  02B8                     u198_21:
  2253  02B8  2ABA               	goto	i1l1567
  2254  02B9                     u198_20:
  2255  02B9                     i1l1565:
  2256  02B9  1434               	bsf	___flmul@prod,0
  2257  02BA                     i1l1567:
  2258  02BA  3001               	movlw	1
  2259  02BB  00A8               	movwf	??___flmul
  2260  02BC                     u199_25:
  2261  02BC  1003               	clrc
  2262  02BD  0DAE               	rlf	___flmul@grs,f
  2263  02BE  0DAF               	rlf	___flmul@grs+1,f
  2264  02BF  0DB0               	rlf	___flmul@grs+2,f
  2265  02C0  0DB1               	rlf	___flmul@grs+3,f
  2266  02C1  0BA8               	decfsz	??___flmul,f
  2267  02C2  2ABC               	goto	u199_25
  2268  02C3                     i1l1569:
  2269  02C3  30FF               	movlw	255
  2270  02C4  07B8               	addwf	___flmul@temp,f
  2271  02C5  1803               	skipnc
  2272  02C6  0AB9               	incf	___flmul@temp+1,f
  2273  02C7  30FF               	movlw	255
  2274  02C8  07B9               	addwf	___flmul@temp+1,f
  2275  02C9                     i1l1571:
  2276  02C9  1FB6               	btfss	___flmul@prod+2,7
  2277  02CA  2ACC               	goto	u200_21
  2278  02CB  2ACD               	goto	u200_20
  2279  02CC                     u200_21:
  2280  02CC  2AAC               	goto	i1l1561
  2281  02CD                     u200_20:
  2282  02CD                     i1l1573:
  2283  02CD  01B2               	clrf	___flmul@aexp
  2284  02CE                     i1l1575:
  2285  02CE  1FB1               	btfss	___flmul@grs+3,7
  2286  02CF  2AD1               	goto	u201_21
  2287  02D0  2AD2               	goto	u201_20
  2288  02D1                     u201_21:
  2289  02D1  2AEE               	goto	i1l1583
  2290  02D2                     u201_20:
  2291  02D2                     i1l1577:
  2292  02D2  30FF               	movlw	255
  2293  02D3  052E               	andwf	___flmul@grs,w
  2294  02D4  00A8               	movwf	??___flmul
  2295  02D5  30FF               	movlw	255
  2296  02D6  052F               	andwf	___flmul@grs+1,w
  2297  02D7  00A9               	movwf	??___flmul+1
  2298  02D8  30FF               	movlw	255
  2299  02D9  0530               	andwf	___flmul@grs+2,w
  2300  02DA  00AA               	movwf	??___flmul+2
  2301  02DB  307F               	movlw	127
  2302  02DC  0531               	andwf	___flmul@grs+3,w
  2303  02DD  00AB               	movwf	??___flmul+3
  2304  02DE  082B               	movf	??___flmul+3,w
  2305  02DF  042A               	iorwf	??___flmul+2,w
  2306  02E0  0429               	iorwf	??___flmul+1,w
  2307  02E1  0428               	iorwf	??___flmul,w
  2308  02E2  1903               	skipnz
  2309  02E3  2AE5               	goto	u202_21
  2310  02E4  2AE6               	goto	u202_20
  2311  02E5                     u202_21:
  2312  02E5  2AE9               	goto	i1l546
  2313  02E6                     u202_20:
  2314  02E6                     i1l1579:
  2315  02E6  01B2               	clrf	___flmul@aexp
  2316  02E7  0AB2               	incf	___flmul@aexp,f
  2317  02E8  2AEE               	goto	i1l1583
  2318  02E9                     i1l546:
  2319  02E9  1C34               	btfss	___flmul@prod,0
  2320  02EA  2AEC               	goto	u203_21
  2321  02EB  2AED               	goto	u203_20
  2322  02EC                     u203_21:
  2323  02EC  2AEE               	goto	i1l1583
  2324  02ED                     u203_20:
  2325  02ED  2AE6               	goto	i1l1579
  2326  02EE                     i1l1583:
  2327  02EE  0832               	movf	___flmul@aexp,w
  2328  02EF  1903               	btfsc	3,2
  2329  02F0  2AF2               	goto	u204_21
  2330  02F1  2AF3               	goto	u204_20
  2331  02F2                     u204_21:
  2332  02F2  2B24               	goto	i1l1593
  2333  02F3                     u204_20:
  2334  02F3                     i1l1585:
  2335  02F3  3001               	movlw	1
  2336  02F4  07B4               	addwf	___flmul@prod,f
  2337  02F5  3000               	movlw	0
  2338  02F6  1803               	skipnc
  2339  02F7  3001               	movlw	1
  2340  02F8  07B5               	addwf	___flmul@prod+1,f
  2341  02F9  3000               	movlw	0
  2342  02FA  1803               	skipnc
  2343  02FB  3001               	movlw	1
  2344  02FC  07B6               	addwf	___flmul@prod+2,f
  2345  02FD  3000               	movlw	0
  2346  02FE  1803               	skipnc
  2347  02FF  3001               	movlw	1
  2348  0300  07B7               	addwf	___flmul@prod+3,f
  2349  0301                     i1l1587:
  2350  0301  1C37               	btfss	___flmul@prod+3,0
  2351  0302  2B04               	goto	u205_21
  2352  0303  2B05               	goto	u205_20
  2353  0304                     u205_21:
  2354  0304  2B24               	goto	i1l1593
  2355  0305                     u205_20:
  2356  0305                     i1l1589:
  2357  0305  0834               	movf	___flmul@prod,w
  2358  0306  00A8               	movwf	??___flmul
  2359  0307  0835               	movf	___flmul@prod+1,w
  2360  0308  00A9               	movwf	??___flmul+1
  2361  0309  0836               	movf	___flmul@prod+2,w
  2362  030A  00AA               	movwf	??___flmul+2
  2363  030B  0837               	movf	___flmul@prod+3,w
  2364  030C  00AB               	movwf	??___flmul+3
  2365  030D  3001               	movlw	1
  2366  030E  00AC               	movwf	??___flmul+4
  2367  030F                     u206_25:
  2368  030F  0D2B               	rlf	??___flmul+3,w
  2369  0310  0CAB               	rrf	??___flmul+3,f
  2370  0311  0CAA               	rrf	??___flmul+2,f
  2371  0312  0CA9               	rrf	??___flmul+1,f
  2372  0313  0CA8               	rrf	??___flmul,f
  2373  0314                     u206_20:
  2374  0314  0BAC               	decfsz	??___flmul+4,f
  2375  0315  2B0F               	goto	u206_25
  2376  0316  082B               	movf	??___flmul+3,w
  2377  0317  00B7               	movwf	___flmul@prod+3
  2378  0318  082A               	movf	??___flmul+2,w
  2379  0319  00B6               	movwf	___flmul@prod+2
  2380  031A  0829               	movf	??___flmul+1,w
  2381  031B  00B5               	movwf	___flmul@prod+1
  2382  031C  0828               	movf	??___flmul,w
  2383  031D  00B4               	movwf	___flmul@prod
  2384  031E                     i1l1591:
  2385  031E  3001               	movlw	1
  2386  031F  07B8               	addwf	___flmul@temp,f
  2387  0320  1803               	skipnc
  2388  0321  0AB9               	incf	___flmul@temp+1,f
  2389  0322  3000               	movlw	0
  2390  0323  07B9               	addwf	___flmul@temp+1,f
  2391  0324                     i1l1593:
  2392  0324  0839               	movf	___flmul@temp+1,w
  2393  0325  3A80               	xorlw	128
  2394  0326  00FF               	movwf	btemp+1
  2395  0327  3080               	movlw	128
  2396  0328  027F               	subwf	btemp+1,w
  2397  0329  1D03               	skipz
  2398  032A  2B2D               	goto	u207_25
  2399  032B  30FF               	movlw	255
  2400  032C  0238               	subwf	___flmul@temp,w
  2401  032D                     u207_25:
  2402  032D  1C03               	skipc
  2403  032E  2B30               	goto	u207_21
  2404  032F  2B31               	goto	u207_20
  2405  0330                     u207_21:
  2406  0330  2B3C               	goto	i1l1597
  2407  0331                     u207_20:
  2408  0331                     i1l1595:
  2409  0331  307F               	movlw	127
  2410  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0334  00B7               	movwf	___flmul@prod+3
  2413  0335  3080               	movlw	128
  2414  0336  00B6               	movwf	___flmul@prod+2
  2415  0337  3000               	movlw	0
  2416  0338  00B5               	movwf	___flmul@prod+1
  2417  0339  3000               	movlw	0
  2418  033A  00B4               	movwf	___flmul@prod
  2419  033B  2B71               	goto	i1l552
  2420  033C                     i1l1597:
  2421  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2422  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2423  033E  0839               	movf	___flmul@temp+1,w
  2424  033F  3A80               	xorlw	128
  2425  0340  00FF               	movwf	btemp+1
  2426  0341  3080               	movlw	128
  2427  0342  027F               	subwf	btemp+1,w
  2428  0343  1D03               	skipz
  2429  0344  2B47               	goto	u208_25
  2430  0345  3001               	movlw	1
  2431  0346  0238               	subwf	___flmul@temp,w
  2432  0347                     u208_25:
  2433  0347  1803               	skipnc
  2434  0348  2B4A               	goto	u208_21
  2435  0349  2B4B               	goto	u208_20
  2436  034A                     u208_21:
  2437  034A  2B57               	goto	i1l1603
  2438  034B                     u208_20:
  2439  034B                     i1l1599:
  2440  034B  3000               	movlw	0
  2441  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2442  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2443  034E  00B7               	movwf	___flmul@prod+3
  2444  034F  3000               	movlw	0
  2445  0350  00B6               	movwf	___flmul@prod+2
  2446  0351  3000               	movlw	0
  2447  0352  00B5               	movwf	___flmul@prod+1
  2448  0353  3000               	movlw	0
  2449  0354  00B4               	movwf	___flmul@prod
  2450  0355                     i1l1601:
  2451  0355  01AD               	clrf	___flmul@sign
  2452  0356  2B71               	goto	i1l552
  2453  0357                     i1l1603:
  2454  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2455  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2456  0359  0838               	movf	___flmul@temp,w
  2457  035A  00A8               	movwf	??___flmul
  2458  035B  0828               	movf	??___flmul,w
  2459  035C  00B3               	movwf	___flmul@bexp
  2460  035D  30FF               	movlw	255
  2461  035E  05B4               	andwf	___flmul@prod,f
  2462  035F  30FF               	movlw	255
  2463  0360  05B5               	andwf	___flmul@prod+1,f
  2464  0361  307F               	movlw	127
  2465  0362  05B6               	andwf	___flmul@prod+2,f
  2466  0363  3000               	movlw	0
  2467  0364  05B7               	andwf	___flmul@prod+3,f
  2468  0365                     i1l1605:
  2469  0365  1C33               	btfss	___flmul@bexp,0
  2470  0366  2B68               	goto	u209_21
  2471  0367  2B69               	goto	u209_20
  2472  0368                     u209_21:
  2473  0368  2B6A               	goto	i1l1609
  2474  0369                     u209_20:
  2475  0369                     i1l1607:
  2476  0369  17B6               	bsf	___flmul@prod+2,7
  2477  036A                     i1l1609:
  2478  036A  0833               	movf	___flmul@bexp,w
  2479  036B  00A8               	movwf	??___flmul
  2480  036C  1003               	clrc
  2481  036D  0C28               	rrf	??___flmul,w
  2482  036E  00A9               	movwf	??___flmul+1
  2483  036F  0829               	movf	??___flmul+1,w
  2484  0370  00B7               	movwf	___flmul@prod+3
  2485  0371                     i1l552:
  2486  0371  082D               	movf	___flmul@sign,w
  2487  0372  00A8               	movwf	??___flmul
  2488  0373  0828               	movf	??___flmul,w
  2489  0374  04B7               	iorwf	___flmul@prod+3,f
  2490  0375                     i1l1611:
  2491  0375  0837               	movf	___flmul@prod+3,w
  2492  0376  00A3               	movwf	?___flmul+3
  2493  0377  0836               	movf	___flmul@prod+2,w
  2494  0378  00A2               	movwf	?___flmul+2
  2495  0379  0835               	movf	___flmul@prod+1,w
  2496  037A  00A1               	movwf	?___flmul+1
  2497  037B  0834               	movf	___flmul@prod,w
  2498  037C  00A0               	movwf	?___flmul
  2499  037D                     i1l540:
  2500  037D  0008               	return
  2501  037E                     __end_of___flmul:
  2502                           
  2503                           	psect	text6
  2504  07CD                     __ptext6:	
  2505 ;; *************** function __Umul8_16 *****************
  2506 ;; Defined at:
  2507 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  multiplier      1    wreg     unsigned char 
  2510 ;;  multiplicand    1    0[COMMON] unsigned char 
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  multiplier      1    8[COMMON] unsigned char 
  2513 ;;  word_mpld       2    6[COMMON] unsigned int 
  2514 ;;  product         2    4[COMMON] unsigned int 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  2    0[COMMON] unsigned int 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         2       0       0       0       0
  2525 ;;      Locals:         5       0       0       0       0
  2526 ;;      Temps:          2       0       0       0       0
  2527 ;;      Totals:         9       0       0       0       0
  2528 ;;Total ram usage:        9 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		___flmul
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function __Umul8_16
  2539  07CD                     __Umul8_16:
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2543                           ;__Umul8_16@multiplier stored from wreg
  2544  07CD  00F8               	movwf	__Umul8_16@multiplier
  2545  07CE                     i1l1173:
  2546  07CE  01F4               	clrf	__Umul8_16@product
  2547  07CF  01F5               	clrf	__Umul8_16@product+1
  2548  07D0                     i1l1175:
  2549  07D0  0870               	movf	__Umul8_16@multiplicand,w
  2550  07D1  00F2               	movwf	??__Umul8_16
  2551  07D2  01F3               	clrf	??__Umul8_16+1
  2552  07D3  0872               	movf	??__Umul8_16,w
  2553  07D4  00F6               	movwf	__Umul8_16@word_mpld
  2554  07D5  0873               	movf	??__Umul8_16+1,w
  2555  07D6  00F7               	movwf	__Umul8_16@word_mpld+1
  2556  07D7                     i1l1177:
  2557  07D7  1C78               	btfss	__Umul8_16@multiplier,0
  2558  07D8  2FDA               	goto	u114_21
  2559  07D9  2FDB               	goto	u114_20
  2560  07DA                     u114_21:
  2561  07DA  2FE1               	goto	i1l559
  2562  07DB                     u114_20:
  2563  07DB                     i1l1179:
  2564  07DB  0876               	movf	__Umul8_16@word_mpld,w
  2565  07DC  07F4               	addwf	__Umul8_16@product,f
  2566  07DD  1803               	skipnc
  2567  07DE  0AF5               	incf	__Umul8_16@product+1,f
  2568  07DF  0877               	movf	__Umul8_16@word_mpld+1,w
  2569  07E0  07F5               	addwf	__Umul8_16@product+1,f
  2570  07E1                     i1l559:
  2571  07E1  3001               	movlw	1
  2572  07E2                     u115_25:
  2573  07E2  1003               	clrc
  2574  07E3  0DF6               	rlf	__Umul8_16@word_mpld,f
  2575  07E4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2576  07E5  3EFF               	addlw	-1
  2577  07E6  1D03               	skipz
  2578  07E7  2FE2               	goto	u115_25
  2579  07E8  1003               	clrc
  2580  07E9  0CF8               	rrf	__Umul8_16@multiplier,f
  2581  07EA                     i1l1181:
  2582  07EA  0878               	movf	__Umul8_16@multiplier,w
  2583  07EB  1D03               	btfss	3,2
  2584  07EC  2FEE               	goto	u116_21
  2585  07ED  2FEF               	goto	u116_20
  2586  07EE                     u116_21:
  2587  07EE  2FD7               	goto	i1l1177
  2588  07EF                     u116_20:
  2589  07EF                     i1l1183:
  2590  07EF  0875               	movf	__Umul8_16@product+1,w
  2591  07F0  00F1               	movwf	?__Umul8_16+1
  2592  07F1  0874               	movf	__Umul8_16@product,w
  2593  07F2  00F0               	movwf	?__Umul8_16
  2594  07F3                     i1l561:
  2595  07F3  0008               	return
  2596  07F4                     __end_of__Umul8_16:
  2597                           
  2598                           	psect	text7
  2599  037E                     __ptext7:	
  2600 ;; *************** function ___fladd *****************
  2601 ;; Defined at:
  2602 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;  b               4   26[BANK0 ] unsigned int 
  2605 ;;  a               4   30[BANK0 ] unsigned int 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;  grs             1   45[BANK0 ] unsigned char 
  2608 ;;  bexp            1   44[BANK0 ] unsigned char 
  2609 ;;  aexp            1   43[BANK0 ] unsigned char 
  2610 ;;  signs           1   42[BANK0 ] unsigned char 
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  4   26[BANK0 ] unsigned char 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0, btemp+1
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2620 ;;      Params:         0       8       0       0       0
  2621 ;;      Locals:         0       4       0       0       0
  2622 ;;      Temps:          0       8       0       0       0
  2623 ;;      Totals:         0      20       0       0       0
  2624 ;;Total ram usage:       20 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_isr
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function ___fladd
  2635  037E                     ___fladd:
  2636  037E                     i1l1281:	
  2637                           ;incstack = 0
  2638                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2639                           
  2640  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2641  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2642  0380  083D               	movf	___fladd@b+3,w
  2643  0381  3980               	andlw	128
  2644  0382  00C2               	movwf	??___fladd
  2645  0383  0842               	movf	??___fladd,w
  2646  0384  00CA               	movwf	___fladd@signs
  2647  0385                     i1l1283:
  2648  0385  083D               	movf	___fladd@b+3,w
  2649  0386  00C2               	movwf	??___fladd
  2650  0387  0742               	addwf	??___fladd,w
  2651  0388  00C3               	movwf	??___fladd+1
  2652  0389  0843               	movf	??___fladd+1,w
  2653  038A  00CC               	movwf	___fladd@bexp
  2654  038B                     i1l1285:
  2655  038B  1FBC               	btfss	___fladd@b+2,7
  2656  038C  2B8E               	goto	u127_21
  2657  038D  2B8F               	goto	u127_20
  2658  038E                     u127_21:
  2659  038E  2B90               	goto	i1l1289
  2660  038F                     u127_20:
  2661  038F                     i1l1287:
  2662  038F  144C               	bsf	___fladd@bexp,0
  2663  0390                     i1l1289:
  2664  0390  084C               	movf	___fladd@bexp,w
  2665  0391  1903               	btfsc	3,2
  2666  0392  2B94               	goto	u128_21
  2667  0393  2B95               	goto	u128_20
